Minutes,Games,iteration,Average_Score,High_Score,Epsilon,,,,,,,Seconds (plus the mintues)
0,1,129,48,48,0.099871129,,,,,,,12.74
0,2,224,42,48,0.099776224,,,,,,,19.2
0,3,298,42,48,0.099702298,,,,,,,24.12
0,4,369,42,48,0.099631369,,,,,,,29.03
0,5,457,53,53,0.099543457,,,,,,,35.11
0,6,542,50,53,0.099458542,,,,,,,40.91
0,7,614,42,53,0.099386614,,,,,,,45.84
0,8,685,42,53,0.099315685,,,,,,,50.74
0,9,757,43,53,0.099243757,,,,,,,55.68
1,10,859,61,61,0.099141859,,,,,,,2.65
1,11,926,42,61,0.099074926,,,,,,,7.66
1,12,994,42,61,0.099006994,,,,,,,12.56
1,13,1084,54,61,0.098917084,,,,,,,18.82
1,14,1156,42,61,0.098845156,,,,,,,23.75
1,15,1227,42,61,0.098774227,,,,,,,28.7
1,16,1297,42,61,0.098704297,,,,,,,33.57
1,17,1367,42,61,0.098634367,,,,,,,38.51
1,18,1438,42,61,0.098563438,,,,,,,43.41
1,19,1509,42,61,0.098492509,,,,,,,48.32
1,20,1590,53,61,0.09841159,,,,,,,54.38
1,21,1661,42,61,0.098340661,,,,,,,59.3
2,22,1729,42,61,0.098272729,,,,,,,4.2
2,23,1799,42,61,0.098202799,,,,,,,9.08
2,24,1871,42,61,0.098130871,,,,,,,14.02
2,25,1957,50,61,0.098044957,,,,,,,19.84
2,26,2030,43,61,0.09797203,,,,,,,24.83
2,27,2103,42,61,0.097899103,,,,,,,29.73
2,28,2190,51,61,0.09781219,,,,,,,35.56
2,29,2312,71,71,0.097690312,,,,,,,43.69
2,30,2428,52,71,0.097574428,,,,,,,51.61
2,31,2537,42,71,0.097465537,,,,,,,59.05
3,32,2611,44,71,0.097391611,,,,,,,4.13
3,33,2684,43,71,0.097318684,,,,,,,9.13
3,34,2894,129,129,0.097108894,,,,,,,23.63
3,35,2978,52,129,0.097024978,,,,,,,29.65
3,36,3051,43,129,0.096952051,,,,,,,34.58
3,37,3191,84,129,0.096812191,,,,,,,44.18
3,38,3265,42,129,0.096738265,,,,,,,49.08
3,39,3340,42,129,0.09666334,,,,,,,53.97
4,40,3435,55,129,0.096568435,,,,,,,0.24
4,41,3555,69,129,0.096448555,,,,,,,8.07
4,42,3643,51,129,0.096360643,,,,,,,13.93
4,43,3716,42,129,0.096287716,,,,,,,18.84
4,44,3808,53,129,0.096195808,,,,,,,24.97
4,45,3882,42,129,0.096121882,,,,,,,29.89
4,46,3999,70,129,0.096004999,,,,,,,37.82
4,47,4104,61,129,0.095900104,,,,,,,44.87
4,48,4175,43,129,0.095829175,,,,,,,49.83
4,49,4270,55,129,0.09573427,,,,,,,56.13
5,50,4345,42,129,0.095659345,,,,,,,1.05
5,51,4417,42,129,0.095587417,,,,,,,5.91
5,52,4537,71,129,0.095467537,,,,,,,13.97
5,53,4611,43,129,0.095393611,,,,,,,18.95
5,54,4705,54,129,0.095299705,,,,,,,25.12
5,55,4780,42,129,0.09522478,,,,,,,30.02
5,56,4894,68,129,0.095110894,,,,,,,37.81
5,57,4979,49,129,0.095025979,,,,,,,43.48
5,58,5067,50,129,0.094938067,,,,,,,49.25
5,59,5142,42,129,0.094863142,,,,,,,54.17
5,60,5216,42,129,0.094789216,,,,,,,59.12
6,61,5290,42,129,0.09471529,,,,,,,4
6,62,5378,51,129,0.094627378,,,,,,,9.95
6,63,5452,42,129,0.094553452,,,,,,,14.82
6,64,5527,42,129,0.094478527,,,,,,,19.7
6,65,5601,43,129,0.094404601,,,,,,,24.62
6,66,5675,42,129,0.094330675,,,,,,,29.53
6,67,5750,43,129,0.09425575,,,,,,,34.56
6,68,5825,42,129,0.094180825,,,,,,,39.47
6,69,5900,42,129,0.0941059,,,,,,,44.37
6,70,5974,42,129,0.094031974,,,,,,,49.27
6,71,6047,42,129,0.093959047,,,,,,,54.13
6,72,6120,42,129,0.09388612,,,,,,,59.02
7,73,6194,43,129,0.093812194,,,,,,,3.97
7,74,6306,66,129,0.093700306,,,,,,,11.52
7,75,6396,52,129,0.093610396,,,,,,,17.52
7,76,6484,50,129,0.093522484,,,,,,,23.31
7,77,6575,53,129,0.093431575,,,,,,,29.36
7,78,6649,43,129,0.093357649,,,,,,,34.33
7,79,6723,43,129,0.093283723,,,,,,,39.3
7,80,6880,95,129,0.09312688,,,,,,,50.02
7,81,6968,52,129,0.093038968,,,,,,,55.94
8,82,7044,43,129,0.092963044,,,,,,,0.95
8,83,7132,51,129,0.092875132,,,,,,,6.85
8,84,7222,52,129,0.092785222,,,,,,,12.79
8,85,7296,42,129,0.092711296,,,,,,,17.7
8,86,7371,43,129,0.092636371,,,,,,,22.66
8,87,7458,51,129,0.092549458,,,,,,,28.54
8,88,7546,51,129,0.092461546,,,,,,,34.41
8,89,7619,42,129,0.092388619,,,,,,,39.27
8,90,7705,50,129,0.092302705,,,,,,,44.98
8,91,7810,62,129,0.09219781,,,,,,,52.07
8,92,7884,43,129,0.092123884,,,,,,,57.1
9,93,7976,55,129,0.092031976,,,,,,,3.37
9,94,8065,52,129,0.091943065,,,,,,,9.3
9,95,8138,42,129,0.091870138,,,,,,,14.19
9,96,8245,62,129,0.091763245,,,,,,,21.28
9,97,8349,62,129,0.091659349,,,,,,,28.32
9,98,8423,43,129,0.091585423,,,,,,,33.26
9,99,8513,52,129,0.091495513,,,,,,,39.28
9,100,8600,51,129,0.0914086,,,,,,,45.15
9,101,8701,60,129,0.091307701,,,,,,,52.03
9,102,8804,62,129,0.091204804,,,,,,,59.13
10,103,8899,55,129,0.091109899,,,,,,,5.44
10,104,9026,75,129,0.090983026,,,,,,,13.99
10,105,9139,67,129,0.090870139,,,,,,,21.62
10,106,9405,161,161,0.090604405,,,,,,,39.7
10,107,9496,53,161,0.090513496,,,,,,,45.77
10,108,9570,42,161,0.09043957,,,,,,,50.7
11,109,9723,93,161,0.090286723,,,,,,,1.27
11,110,9847,74,161,0.090162847,,,,,,,9.7
11,111,9937,52,161,0.090072937,,,,,,,15.69
11,112,10055,68,161,0.089955055,,,,,,,23.43
11,113,10144,51,161,0.089866144,,,,,,,29.33
11,114,10231,50,161,0.089779231,,,,,,,35.05
11,115,10370,81,161,0.08964037,,,,,,,44.31
11,116,10446,43,161,0.089564446,,,,,,,49.34
11,117,10520,42,161,0.08949052,,,,,,,54.26
12,118,10607,53,161,0.089403607,,,,,,,0.35
12,119,10681,42,161,0.089329681,,,,,,,5.26
12,120,10751,42,161,0.089259751,,,,,,,10.17
12,121,10871,71,161,0.089139871,,,,,,,18.2
12,122,11058,110,161,0.088953058,,,,,,,30.63
12,123,11179,70,161,0.088832179,,,,,,,38.63
12,124,11303,74,161,0.088708303,,,,,,,47
12,125,11395,53,161,0.088616395,,,,,,,53.1
13,126,11513,68,161,0.088498513,,,,,,,0.9
13,127,11601,51,161,0.088410601,,,,,,,6.79
13,128,11724,72,161,0.088287724,,,,,,,14.95
13,129,11799,42,161,0.088212799,,,,,,,19.89
13,130,11890,53,161,0.08812189,,,,,,,25.99
13,131,11979,51,161,0.088032979,,,,,,,31.89
13,132,12053,43,161,0.087959053,,,,,,,36.86
13,133,12156,60,161,0.087856156,,,,,,,43.74
13,134,12231,42,161,0.087781231,,,,,,,48.68
13,135,12318,50,161,0.087694318,,,,,,,54.41
13,136,12391,43,161,0.087621391,,,,,,,59.35
14,137,12557,98,161,0.087455557,,,,,,,10.37
14,138,12646,51,161,0.087366646,,,,,,,16.28
14,139,12719,42,161,0.087293719,,,,,,,21.15
14,140,12807,52,161,0.087205807,,,,,,,27.12
14,141,12944,80,161,0.087068944,,,,,,,36.23
14,142,13018,42,161,0.086995018,,,,,,,41.12
14,143,13111,53,161,0.086902111,,,,,,,47.28
14,144,13186,42,161,0.086827186,,,,,,,52.18
14,145,13271,49,161,0.086742271,,,,,,,57.76
15,146,13429,93,161,0.086584429,,,,,,,8.31
15,147,13662,138,161,0.086351662,,,,,,,23.77
15,148,13735,42,161,0.086278735,,,,,,,28.7
15,149,13881,86,161,0.086132881,,,,,,,38.47
15,150,13955,42,161,0.086058955,,,,,,,43.34
15,151,14058,61,161,0.085956058,,,,,,,50.31
15,152,14131,42,161,0.085883131,,,,,,,55.24
16,153,14220,51,161,0.08579422,,,,,,,1.11
16,154,14323,59,161,0.085691323,,,,,,,7.88
16,155,14410,50,161,0.08560441,,,,,,,13.66
16,156,14485,42,161,0.085529485,,,,,,,18.56
16,157,14590,62,161,0.08542459,,,,,,,25.62
16,158,14682,53,161,0.085332682,,,,,,,31.68
16,159,14772,53,161,0.085242772,,,,,,,37.72
16,160,14876,61,161,0.085138876,,,,,,,44.65
16,161,14963,51,161,0.085051963,,,,,,,50.51
16,162,15038,43,161,0.084977038,,,,,,,55.5
17,163,15112,42,161,0.084903112,,,,,,,0.4
17,164,15226,67,161,0.084789226,,,,,,,7.98
17,165,15316,52,161,0.084699316,,,,,,,13.97
17,166,15404,51,161,0.084611404,,,,,,,19.83
17,167,15500,56,161,0.0845155,,,,,,,26.27
17,168,15592,53,161,0.084423592,,,,,,,32.39
17,169,15891,180,180,0.084124891,,,,,,,52.55
17,170,15978,51,180,0.084037978,,,,,,,58.45
18,171,16106,74,180,0.083910106,,,,,,,6.94
18,172,16486,225,225,0.083530486,,,,,,,32.12
18,173,16562,43,225,0.083454562,,,,,,,37.08
18,174,16689,73,225,0.083327689,,,,,,,45.46
18,175,16868,106,225,0.083148868,,,,,,,57.42
19,176,16979,65,225,0.083037979,,,,,,,4.81
19,177,17054,42,225,0.082963054,,,,,,,9.7
19,178,17155,58,225,0.082862155,,,,,,,16.37
19,179,17242,50,225,0.082775242,,,,,,,22.15
19,180,17338,56,225,0.082679338,,,,,,,28.52
19,181,17535,116,225,0.082482535,,,,,,,41.56
19,182,17801,158,225,0.082216801,,,,,,,59.24
20,183,17904,59,225,0.082113904,,,,,,,6.08
20,184,18133,140,225,0.081885133,,,,,,,21.87
20,185,18228,55,225,0.081790228,,,,,,,28.2
20,186,18301,42,225,0.081717301,,,,,,,33.08
20,187,18374,42,225,0.081644374,,,,,,,37.95
20,188,18447,42,225,0.081571447,,,,,,,42.84
20,189,18519,42,225,0.081499519,,,,,,,47.71
20,190,18593,42,225,0.081425593,,,,,,,52.6
21,191,18844,148,225,0.081174844,,,,,,,9.29
21,192,19002,92,225,0.081017002,,,,,,,19.74
21,193,19120,68,225,0.08089912,,,,,,,27.53
21,194,19213,53,225,0.080806213,,,,,,,33.62
21,195,19316,59,225,0.080703316,,,,,,,40.41
21,196,19419,60,225,0.080600419,,,,,,,47.24
21,197,19492,42,225,0.080527492,,,,,,,52.13
22,198,19696,121,225,0.080323696,,,,,,,5.8
22,199,19793,57,225,0.080226793,,,,,,,12.4
22,200,19920,74,225,0.08009992,,,,,,,20.9
22,201,20157,141,225,0.079863157,,,,,,,36.74
22,202,20273,68,225,0.079747273,,,,,,,44.47
22,203,20347,42,225,0.079673347,,,,,,,49.36
23,204,20596,149,225,0.079424596,,,,,,,6.15
23,205,20710,68,225,0.07931071,,,,,,,13.86
23,206,20783,42,225,0.079237783,,,,,,,18.77
23,207,20934,91,225,0.079086934,,,,,,,29.1
23,208,21034,59,225,0.078987034,,,,,,,35.87
23,209,21266,138,225,0.078755266,,,,,,,51.39
24,210,21397,77,225,0.078624397,,,,,,,0.11
24,211,21549,90,225,0.078472549,,,,,,,10.34
24,212,21732,108,225,0.078289732,,,,,,,22.57
24,213,21841,64,225,0.078180841,,,,,,,29.86
24,214,21931,52,225,0.078090931,,,,,,,35.86
24,215,22124,113,225,0.077898124,,,,,,,48.66
24,216,22198,42,225,0.077824198,,,,,,,53.6
24,217,22271,43,225,0.077751271,,,,,,,58.51
25,218,22358,51,225,0.077664358,,,,,,,4.43
25,219,22455,59,225,0.077567455,,,,,,,11.11
25,220,22674,133,225,0.077348674,,,,,,,26.04
25,221,22820,87,225,0.07720282,,,,,,,35.97
25,222,22921,59,225,0.077101921,,,,,,,42.71
25,223,23053,78,225,0.076970053,,,,,,,51.54
25,224,23126,42,225,0.076897126,,,,,,,56.46
26,225,23201,42,225,0.076822201,,,,,,,1.33
26,226,23275,42,225,0.076748275,,,,,,,6.2
26,227,23349,42,225,0.076674349,,,,,,,11.08
26,228,23423,42,225,0.076600423,,,,,,,15.98
26,229,23571,88,225,0.076452571,,,,,,,25.95
26,230,23748,112,225,0.076275748,,,,,,,38.59
26,231,23860,69,225,0.07616386,,,,,,,46.43
26,232,23934,42,225,0.076089934,,,,,,,51.3
26,233,24008,42,225,0.076016008,,,,,,,56.21
27,234,24212,123,225,0.075812212,,,,,,,10.1
27,235,24288,44,225,0.075736288,,,,,,,15.19
27,236,24378,52,225,0.075646378,,,,,,,21.14
27,237,24558,106,225,0.075466558,,,,,,,33.18
27,238,24648,51,225,0.075376648,,,,,,,39.09
27,239,24737,51,225,0.075287737,,,,,,,44.97
27,240,24824,51,225,0.075200824,,,,,,,50.8
27,241,24956,77,225,0.075068956,,,,,,,59.57
28,242,25030,42,225,0.07499503,,,,,,,4.48
28,243,25104,42,225,0.074921104,,,,,,,9.36
28,244,25203,58,225,0.074822203,,,,,,,16.02
28,245,25292,51,225,0.074733292,,,,,,,21.87
28,246,25393,59,225,0.074632393,,,,,,,28.62
28,247,25510,69,225,0.07451551,,,,,,,36.5
28,248,25584,43,225,0.074441584,,,,,,,41.51
28,249,25659,43,225,0.074366659,,,,,,,46.55
28,250,25785,75,225,0.074240785,,,,,,,55.06
29,251,25874,53,225,0.074151874,,,,,,,1.16
29,252,25984,65,225,0.074041984,,,,,,,8.67
29,253,26073,52,225,0.073953073,,,,,,,14.67
29,254,26158,51,225,0.073868158,,,,,,,20.52
29,255,26246,52,225,0.073780246,,,,,,,26.52
29,256,26319,42,225,0.073707319,,,,,,,31.41
29,257,26434,67,225,0.073592434,,,,,,,39
29,258,26528,54,225,0.073498528,,,,,,,45.21
29,259,26663,80,225,0.073363663,,,,,,,54.38
29,260,26737,42,225,0.073289737,,,,,,,59.35
30,261,26811,42,225,0.073215811,,,,,,,4.31
30,262,26898,51,225,0.073128898,,,,,,,10.16
30,263,26971,42,225,0.073055971,,,,,,,15.02
30,264,27088,69,225,0.072939088,,,,,,,22.88
30,265,27163,43,225,0.072864163,,,,,,,27.94
30,266,27285,72,225,0.072742285,,,,,,,36.17
30,267,27369,49,225,0.072658369,,,,,,,41.79
30,268,27504,79,225,0.072523504,,,,,,,50.79
30,269,27578,42,225,0.072449578,,,,,,,55.73
31,270,27690,67,225,0.07233769,,,,,,,3.4
31,271,27764,44,225,0.072263764,,,,,,,8.44
31,272,27850,50,225,0.07217785,,,,,,,14.2
31,273,27971,72,225,0.072056971,,,,,,,22.4
31,274,28059,52,225,0.071969059,,,,,,,28.38
31,275,28159,58,225,0.071869159,,,,,,,35.03
31,276,28235,44,225,0.071793235,,,,,,,40.13
31,277,28309,42,225,0.071719309,,,,,,,45.05
31,278,28384,43,225,0.071644384,,,,,,,50.07
31,279,28471,51,225,0.071557471,,,,,,,55.95
32,280,28595,72,225,0.071433595,,,,,,,4.15
32,281,28671,43,225,0.071357671,,,,,,,9.14
32,282,28776,61,225,0.071252776,,,,,,,16.17
32,283,28849,42,225,0.071179849,,,,,,,21.06
32,284,28923,43,225,0.071105923,,,,,,,26.06
32,285,28996,42,225,0.071032996,,,,,,,30.96
32,286,29100,60,225,0.0709291,,,,,,,37.9
32,287,29173,42,225,0.070856173,,,,,,,42.76
32,288,29302,76,225,0.070727302,,,,,,,51.4
32,289,29401,58,225,0.070628401,,,,,,,58.06
33,290,29474,43,225,0.070555474,,,,,,,3.03
33,291,29583,64,225,0.070446583,,,,,,,10.35
33,292,29659,44,225,0.070370659,,,,,,,15.42
33,293,29762,59,225,0.070267762,,,,,,,22.19
33,294,29850,51,225,0.07017985,,,,,,,27.99
33,295,29987,80,225,0.070042987,,,,,,,37.07
33,296,30062,42,225,0.069968062,,,,,,,41.97
33,297,30152,52,225,0.069878152,,,,,,,47.9
33,298,30226,42,225,0.069804226,,,,,,,52.79
33,299,30301,42,225,0.069729301,,,,,,,57.68
34,300,30389,51,225,0.069641389,,,,,,,3.51
34,301,30493,61,225,0.069537493,,,,,,,10.51
34,302,30583,53,225,0.069447583,,,,,,,16.53
34,303,30672,51,225,0.069358672,,,,,,,22.42
34,304,30915,146,225,0.069115915,,,,,,,38.9
34,305,31042,75,225,0.068989042,,,,,,,47.38
35,306,31247,122,225,0.068784247,,,,,,,1.15
35,307,31332,49,225,0.068699332,,,,,,,6.79
35,308,31407,42,225,0.068624407,,,,,,,11.72
35,309,31794,231,231,0.068237794,,,,,,,37.6
35,310,31997,120,231,0.068034997,,,,,,,51.11
36,311,32177,106,231,0.067855177,,,,,,,3.14
36,312,32629,271,271,0.067403629,,,,,,,33.49
36,313,32817,111,271,0.067215817,,,,,,,46.03
36,314,32950,77,271,0.06708295,,,,,,,54.82
36,315,33024,42,271,0.067009024,,,,,,,59.69
37,316,33206,107,271,0.066827206,,,,,,,11.84
37,317,33307,59,271,0.066726307,,,,,,,18.57
37,318,33546,142,271,0.066487546,,,,,,,34.5
37,319,33775,135,271,0.066258775,,,,,,,49.71
37,320,33887,65,271,0.066146887,,,,,,,57.1
38,321,34070,109,271,0.06596407,,,,,,,9.37
38,322,34203,78,271,0.065831203,,,,,,,18.25
38,323,34542,204,271,0.065492542,,,,,,,41.11
38,324,34713,102,271,0.065321713,,,,,,,52.63
39,325,34913,119,271,0.065121913,,,,,,,6
39,326,35150,140,271,0.06488515,,,,,,,21.81
39,327,35298,87,271,0.064737298,,,,,,,31.63
39,328,35514,128,271,0.064521514,,,,,,,46.03
39,329,35619,61,271,0.064416619,,,,,,,53.36
40,330,35758,87,271,0.064277758,,,,,,,3.17
40,331,35832,42,271,0.064203832,,,,,,,8.12
40,332,35947,67,271,0.064088947,,,,,,,15.83
40,333,36036,52,271,0.064000036,,,,,,,21.75
40,334,36175,84,271,0.063861175,,,,,,,31.3
40,335,36343,104,271,0.063693343,,,,,,,43.07
40,336,36502,95,271,0.063534502,,,,,,,53.82
41,337,36606,62,271,0.063430606,,,,,,,0.89
41,338,36693,53,271,0.063343693,,,,,,,6.92
41,339,36766,43,271,0.063270766,,,,,,,11.92
41,340,36973,126,271,0.063063973,,,,,,,26.14
41,341,37158,113,271,0.062879158,,,,,,,38.92
41,342,37322,100,271,0.062715322,,,,,,,50.28
41,343,37419,57,271,0.062618419,,,,,,,56.82
42,344,37819,241,271,0.062218819,,,,,,,23.77
42,345,37908,52,271,0.062129908,,,,,,,29.77
42,346,38136,136,271,0.061902136,,,,,,,45.03
43,347,38567,265,271,0.061471567,,,,,,,14.67
43,348,38776,127,271,0.061262776,,,,,,,29.07
43,349,39000,132,271,0.061039,,,,,,,44
43,350,39149,89,271,0.060890149,,,,,,,54.04
44,351,39434,171,271,0.060605434,,,,,,,13.27
44,352,39507,42,271,0.060532507,,,,,,,18.2
44,353,39652,86,271,0.060387652,,,,,,,27.95
44,354,39792,83,271,0.060247792,,,,,,,37.4
44,355,39915,72,271,0.060124915,,,,,,,45.59
44,356,40005,52,271,0.060035005,,,,,,,51.61
45,357,40300,176,271,0.0597403,,,,,,,11.43
45,358,40476,105,271,0.059564476,,,,,,,23.3
45,359,40659,110,271,0.059381659,,,,,,,35.72
45,360,40810,90,271,0.05923081,,,,,,,45.94
45,361,40941,78,271,0.059099941,,,,,,,54.85
46,362,41138,120,271,0.058903138,,,,,,,8.34
46,363,41227,51,271,0.058814227,,,,,,,14.29
46,364,41348,72,271,0.058693348,,,,,,,22.48
46,365,41841,300,300,0.058200841,,,,,,,56.06
47,366,42049,123,300,0.057993049,,,,,,,9.98
47,367,42156,63,300,0.057886156,,,,,,,17.18
47,368,42397,146,300,0.057645397,,,,,,,33.63
47,369,42551,92,300,0.057491551,,,,,,,44.07
47,370,42675,75,300,0.057367675,,,,,,,52.55
47,371,42763,52,300,0.057279763,,,,,,,58.5
48,372,42874,64,300,0.057168874,,,,,,,5.88
48,373,43112,145,300,0.056931112,,,,,,,22.2
48,374,43228,69,300,0.056815228,,,,,,,30.05
48,375,43323,56,300,0.056720323,,,,,,,36.44
48,376,43575,154,300,0.056468575,,,,,,,53.74
48,377,43647,43,300,0.056396647,,,,,,,58.66
49,378,43782,80,300,0.056261782,,,,,,,7.83
49,379,43885,60,300,0.056158885,,,,,,,14.71
49,380,44088,120,300,0.055956088,,,,,,,28.32
49,381,44396,187,300,0.055648396,,,,,,,49.26
50,382,44917,317,317,0.055127917,,,,,,,24.69
50,383,45077,97,317,0.054968077,,,,,,,35.65
50,384,45301,132,317,0.054744301,,,,,,,50.52
51,385,45503,119,317,0.054542503,,,,,,,4.01
51,386,45631,75,317,0.054414631,,,,,,,12.53
51,387,45750,69,317,0.05429575,,,,,,,20.4
51,388,46074,191,317,0.053972074,,,,,,,41.84
51,389,46174,58,317,0.053872174,,,,,,,48.55
51,390,46275,58,317,0.053771275,,,,,,,55.18
52,391,46563,174,317,0.053483563,,,,,,,14.68
52,392,46681,68,317,0.053365681,,,,,,,22.52
52,393,46876,125,317,0.053170876,,,,,,,36.56
52,394,47020,85,317,0.05302702,,,,,,,46.23
52,395,47201,107,317,0.052846201,,,,,,,58.31
53,396,47315,69,317,0.052732315,,,,,,,6.12
53,397,47386,42,317,0.052661386,,,,,,,10.99
53,398,47544,96,317,0.052503544,,,,,,,21.94
53,399,47889,213,317,0.052158889,,,,,,,45.72
53,400,47960,43,317,0.05208796,,,,,,,50.67
53,401,48074,68,317,0.051974074,,,,,,,58.39
54,402,48215,85,317,0.051833215,,,,,,,8.06
54,403,48390,106,317,0.05165839,,,,,,,20.01
54,404,48535,87,317,0.051513535,,,,,,,29.84
55,405,49165,380,380,0.050884165,,,,,,,12.34
55,406,49278,69,380,0.050771278,,,,,,,20.16
55,407,49380,61,380,0.05066938,,,,,,,27.13
55,408,49517,82,380,0.050532517,,,,,,,36.38
55,409,49630,66,380,0.05041963,,,,,,,43.9
55,410,49765,79,380,0.050284765,,,,,,,52.95
56,411,49933,102,380,0.050116933,,,,,,,4.53
56,412,50006,43,380,0.050044006,,,,,,,9.46
56,413,50124,70,380,0.049926124,,,,,,,17.41
56,414,50346,132,380,0.049704346,,,,,,,32.37
56,415,50445,61,380,0.049605445,,,,,,,39.32
56,416,50620,73,380,0.04943062,,,,,,,51.02
57,417,50767,89,380,0.049283767,,,,,,,1.05
57,418,51076,183,380,0.048975076,,,,,,,21.94
57,419,51208,78,380,0.048843208,,,,,,,30.82
57,420,51422,129,380,0.048629422,,,,,,,45.33
57,421,51496,43,380,0.048555496,,,,,,,50.3
57,422,51584,52,380,0.048467584,,,,,,,56.25
58,423,51839,154,380,0.048212839,,,,,,,13.55
58,424,51976,85,380,0.048075976,,,,,,,23.18
58,425,52262,175,380,0.047790262,,,,,,,42.8
58,426,52384,73,380,0.047668384,,,,,,,51.14
58,427,52481,58,380,0.047571481,,,,,,,57.76
59,428,52712,138,380,0.047340712,,,,,,,13.32
59,429,52807,55,380,0.047245807,,,,,,,19.67
59,430,53029,133,380,0.047024029,,,,,,,34.59
59,431,53173,85,380,0.046880173,,,,,,,44.26
59,432,53360,111,380,0.04669336,,,,,,,56.79
60,433,53490,78,380,0.04656349,,,,,,,5.68
60,434,53652,97,380,0.046401652,,,,,,,16.7
60,435,53788,81,380,0.046265788,,,,,,,25.91
60,436,53878,55,380,0.046175878,,,,,,,32.16
60,437,53975,58,380,0.046078975,,,,,,,38.78
60,438,54047,42,380,0.046007047,,,,,,,43.73
60,439,54173,75,380,0.045881173,,,,,,,52.22
60,440,54246,42,380,0.045808246,,,,,,,57.15
61,441,54344,58,380,0.045710344,,,,,,,3.8
61,442,54544,121,380,0.045510544,,,,,,,17.47
61,443,54738,120,380,0.045316738,,,,,,,31.02
61,444,54887,91,380,0.045167887,,,,,,,41.28
61,445,55031,85,380,0.045024031,,,,,,,50.92
62,446,55178,86,380,0.044877178,,,,,,,0.66
62,447,55252,43,380,0.044803252,,,,,,,5.67
62,448,55441,113,380,0.044614441,,,,,,,18.37
62,449,55687,149,380,0.044368687,,,,,,,35.1
63,450,56111,256,380,0.043945111,,,,,,,3.74
63,451,56240,76,380,0.04381624,,,,,,,12.4
63,452,56497,154,380,0.043559497,,,,,,,29.73
63,453,56598,59,380,0.043458598,,,,,,,36.5
63,454,56727,76,380,0.043329727,,,,,,,45.12
63,455,56849,72,380,0.043207849,,,,,,,53.31
63,456,56943,55,380,0.043113943,,,,,,,59.56
64,457,57160,129,380,0.04289716,,,,,,,14.1
64,458,57235,44,380,0.042822235,,,,,,,19.17
64,459,57333,58,380,0.042724333,,,,,,,25.79
64,460,57439,62,380,0.042618439,,,,,,,32.87
64,461,57573,80,380,0.042484573,,,,,,,41.92
64,462,57647,43,380,0.042410647,,,,,,,46.86
65,463,57928,167,380,0.042129928,,,,,,,5.58
65,464,58017,52,380,0.042041017,,,,,,,11.57
65,465,58149,79,380,0.041909149,,,,,,,20.54
65,466,58251,59,380,0.041807251,,,,,,,27.37
65,467,58358,62,380,0.041700358,,,,,,,34.51
65,468,58432,42,380,0.041626432,,,,,,,39.43
65,469,58624,116,380,0.041434624,,,,,,,52.51
66,470,58889,157,380,0.041169889,,,,,,,10.21
66,471,58990,59,380,0.04106899,,,,,,,16.97
66,472,59086,56,380,0.040973086,,,,,,,23.42
66,473,59160,42,380,0.04089916,,,,,,,28.36
66,474,59231,42,380,0.040828231,,,,,,,33.25
66,475,59305,43,380,0.040754305,,,,,,,38.23
66,476,59461,92,380,0.040598461,,,,,,,48.7
67,477,59749,173,380,0.040310749,,,,,,,8.18
67,478,59823,42,380,0.040236823,,,,,,,13.1
67,479,59947,73,380,0.040112947,,,,,,,21.46
